















































typedef long long __int64;

typedef int  __int32;
Result TMacroMap_Set(TMacroMap *map, const char*key, TMacro *data);

TMacro* TMacroMap_Find(TMacroMap* map, const char* key);

Result TMacroMap_DeleteItem(TMacroMap *map, const char* key);

void TMacroMap_Swap(TMacroMap *a, TMacroMap *b);



typedef struct

{

    String FullPath;

    int FileIndex;

    _Bool PragmaOnce;

	int FileLevel;

} TFile;





typedef Map TFileMap;



void TFileMap_Destroy(TFileMap* p);

Result TFileMap_Set(TFileMap *map, const char*key, TFile *data);

TFile* TFileMap_Find(TFileMap* map, const char* key);

Result TFileMap_DeleteItem(TFileMap *map, const char* key);

void TFile_DeleteVoid(void* p);



typedef struct

{

	TFile** pItems;

	size_t size;

	size_t capacity;

} TFileArray;



inline void TFileArray_Push ( TFileArray * p , TFile * pItem ) { Array_Push ( ( Array * ) p , pItem ) ; } inline void TFileArray_Destroy ( TFileArray * p ) { Array_Destroy ( ( Array * ) p , TFile_DeleteVoid ) ; } inline TFileArray * TFileArray_Create ( ) { TFileArray * p = ( TFileArray * ) malloc ( sizeof * p ) ; if ( p ) { Array_Init ( ( Array * ) p ) ; } return p ; } inline Result TFileArray_Reserve ( TFileArray * p , size_t n ) { return Array_Reserve ( ( Array * ) p , n ) ; } inline void TFileArray_Delete ( TFileArray * p ) { if ( p ) { Array_Destroy ( ( Array * ) p , TFile_DeleteVoid ) ; free ( p ) ; } } 



typedef struct

{

    

    Array stack;



    

    TMacroMap Defines;



    

    ArrayInt StackIfDef;



    

    TFileMap FilesIncluded;



    

    StrArray IncludeDir;



    

    _Bool bExpressionMode;



    

    StrBuilder DebugString;



    

    StrBuilder ErrorString;



    

    _Bool bError;



    

    _Bool bPrintIncludes;



    

    _Bool bIncludeSpaces;



    

    _Bool bHasLookAhead;



    

    ScannerItem LookAhead;



} Scanner;



void Scanner_SetError(Scanner* pScanner, const char* message);



const char* Scanner_GetStreamName(Scanner* pScanner);

Result Scanner_InitString(Scanner* pScanner,

                          const char* name,

                          const char* text,

                          _Bool bExpressionMode);



const char* Scanner_TokenString(Scanner* pScanner);

Tokens Scanner_Token(Scanner* pScanner);

const char* Scanner_Lexeme(Scanner* pScanner);



Result Scanner_Init(Scanner* pScanner);



typedef enum

{

    FileIncludeTypeQuoted,

    FileIncludeTypeIncludes,

    FileIncludeTypeFullPath,

} FileIncludeType;



void Scanner_IncludeFile(Scanner* pScanner,

                         const char* fileName,

                         FileIncludeType fileIncludeType);



void Scanner_Destroy(Scanner* pScanner);

int Scanner_GetCurrentLine(Scanner * pScanner);

int Scanner_GetFileIndex(Scanner * pScanner);



Tokens Scanner_Token(Scanner * pScanner);

const char * Scanner_Lexeme(Scanner * pScanner);





int Scanner_Line(Scanner* scanner);

int Scanner_Col(Scanner* scanner);

void Scanner_Next(Scanner* pScanner);

void Scanner_Skip(Scanner* pScanner);



int EvalExpression(const char* s, Scanner* pScanner);

void Scanner_PrintDebug(Scanner* pScanner);

void Scanner_GetError(Scanner* pScanner, StrBuilder* str);





void PrintPreprocessedToFile(const char* fileIn,

  const char* configFileName,

  const char* fileNameOut);



void Scanner_GetScannerItemCopy(Scanner* pScanner,

                                ScannerItem* scannerItem);



ScannerItem* Scanner_GetLookAhead(Scanner* pScanner);

































typedef enum

{

  TypeNull,

  TDeclaration_ID,

  TStaticAssertDeclaration_ID,



  TSingleTypeSpecifier_ID,

  TEnumSpecifier_ID,

  TStructUnionSpecifier_ID,



  TStructDeclaration_ID,



  TCompoundStatement_ID,

  TExpressionStatement_ID,

  TSwitchStatement_ID,

  TLabeledStatement_ID,

  TForStatement_ID,

  TJumpStatement_ID,

  TAsmStatement_ID,

  TWhileStatement_ID,

  TDoStatement_ID,

  TIfStatement_ID,

  TReturnStatement_ID,

  TInitializerListType_ID,



  TPrimaryExpression_ID,

  TUnaryExpressionOperator_ID,

  TCastExpressionType_ID,

  TPrimaryExpressionValue_ID,

  TPostfixExpressionCore_ID,

  TBinaryExpression_ID,

  TTernaryExpression_ID

} Type;



















typedef struct

{

  Type type;

} TTypePointer;



typedef TTypePointer TExpression2;



typedef struct

{

  TTypePointer Type;

  TExpression2* pConstantExpression;

} TStaticAssertDeclaration;



inline TStaticAssertDeclaration * TStaticAssertDeclaration_Create ( ) { TStaticAssertDeclaration * p = ( TStaticAssertDeclaration * ) malloc ( sizeof * p ) ; if ( p ) { TStaticAssertDeclaration temp_Moved = { { TStaticAssertDeclaration_ID } , ( ( void * ) 0 ) } ; * p = && temp_Moved ; } return p ; } void TStaticAssertDeclaration_Destroy ( TStaticAssertDeclaration * p ) ; inline void TStaticAssertDeclaration_Delete ( TStaticAssertDeclaration * p ) { if ( p ) { TStaticAssertDeclaration_Destroy ( p ) ; free ( p ) ; } } inline void TStaticAssertDeclaration_DeleteVoid ( void * p ) { TStaticAssertDeclaration_Delete ( ( TStaticAssertDeclaration * ) p ) ; } 





typedef TTypePointer TStatement;

typedef TTypePointer TBlockItem;



typedef TTypePointer TBlockItem ; void TBlockItem_Destroy ( TBlockItem * p ) ; inline void TBlockItem_Delete ( TBlockItem * p ) { if ( p ) { TBlockItem_Destroy ( p ) ; free ( p ) ; } } inline void TBlockItem_DeleteVoid ( void * p ) { TBlockItem_Delete ( ( TBlockItem * ) p ) ; } 

inline TStatement * TBlockItem_As_TStatement ( TBlockItem * p ) { return p ; } inline TBlockItem * TStatement_As_TBlockItem ( TStatement * p ) { return p ; } 



typedef TTypePointer TAnyDeclaration;

inline TAnyDeclaration * TBlockItem_As_TAnyDeclaration ( TBlockItem * p ) { return p ; } inline TBlockItem * TAnyDeclaration_As_TBlockItem ( TAnyDeclaration * p ) { return p ; } 

typedef TTypePointer TAnyDeclaration ; void TAnyDeclaration_Destroy ( TAnyDeclaration * p ) ; inline void TAnyDeclaration_Delete ( TAnyDeclaration * p ) { if ( p ) { TAnyDeclaration_Destroy ( p ) ; free ( p ) ; } } inline void TAnyDeclaration_DeleteVoid ( void * p ) { TAnyDeclaration_Delete ( ( TAnyDeclaration * ) p ) ; } 





typedef struct

{

  TBlockItem** pItems;

  size_t size;

  size_t capacity;

} TBlockItemList;





inline void TBlockItemList_Push ( TBlockItemList * p , TBlockItem * pItem ) { Array_Push ( ( Array * ) p , pItem ) ; } inline void TBlockItemList_Destroy ( TBlockItemList * p ) { Array_Destroy ( ( Array * ) p , TBlockItem_DeleteVoid ) ; } inline TBlockItemList * TBlockItemList_Create ( ) { TBlockItemList * p = ( TBlockItemList * ) malloc ( sizeof * p ) ; if ( p ) { Array_Init ( ( Array * ) p ) ; } return p ; } inline Result TBlockItemList_Reserve ( TBlockItemList * p , size_t n ) { return Array_Reserve ( ( Array * ) p , n ) ; } inline void TBlockItemList_Delete ( TBlockItemList * p ) { if ( p ) { Array_Destroy ( ( Array * ) p , TBlockItem_DeleteVoid ) ; free ( p ) ; } } 





typedef struct

{

  TTypePointer Type;

  TBlockItemList BlockItemList;

} TCompoundStatement;





inline TCompoundStatement * TCompoundStatement_Create ( ) { TCompoundStatement * p = ( TCompoundStatement * ) malloc ( sizeof * p ) ; if ( p ) { TCompoundStatement temp_Moved = { { TCompoundStatement_ID } , { ( ( void * ) 0 ) , 0 , 0 } } ; * p = && temp_Moved ; } return p ; } void TCompoundStatement_Destroy ( TCompoundStatement * p ) ; inline void TCompoundStatement_Delete ( TCompoundStatement * p ) { if ( p ) { TCompoundStatement_Destroy ( p ) ; free ( p ) ; } } inline void TCompoundStatement_DeleteVoid ( void * p ) { TCompoundStatement_Delete ( ( TCompoundStatement * ) p ) ; } 











typedef struct

{

  TTypePointer Type;

  Tokens token;

  String lexeme;

  TExpression2* ^ pExpressionOpt;

} TPrimaryExpressionValue;



inline TPrimaryExpressionValue * TPrimaryExpressionValue_Create ( ) { TPrimaryExpressionValue * p = ( TPrimaryExpressionValue * ) malloc ( sizeof * p ) ; if ( p ) { TPrimaryExpressionValue temp_Moved = { { TPrimaryExpressionValue_ID } , TK_NONE , ( ( void * ) 0 ) , ( ( void * ) 0 ) } ; * p = && temp_Moved ; } return p ; } void TPrimaryExpressionValue_Destroy ( TPrimaryExpressionValue * p ) ; inline void TPrimaryExpressionValue_Delete ( TPrimaryExpressionValue * p ) { if ( p ) { TPrimaryExpressionValue_Destroy ( p ) ; free ( p ) ; } } inline void TPrimaryExpressionValue_DeleteVoid ( void * p ) { TPrimaryExpressionValue_Delete ( ( TPrimaryExpressionValue * ) p ) ; } 





  

typedef struct TPostfixExpressionCoreTag

{

  TTypePointer Type;

  Tokens token;

  String lexeme;

  TExpression2* ^ pExpressionLeft;

  TExpression2* ^ pExpressionArray;

  

  

  

  

  struct TPostfixExpressionCoreTag* ^ pNext;

  struct TInitializerList_ * ^ pInitializerList;

  String Identifier;

  

} TPostfixExpressionCore;



inline TPostfixExpressionCore * TPostfixExpressionCore_Create ( ) { TPostfixExpressionCore * p = ( TPostfixExpressionCore * ) malloc ( sizeof * p ) ; if ( p ) { TPostfixExpressionCore temp_Moved = { { TPostfixExpressionCore_ID } , TK_NONE , ( ( void * ) 0 ) , ( ( void * ) 0 ) , ( ( void * ) 0 ) , ( ( void * ) 0 ) , ( ( void * ) 0 ) , ( ( void * ) 0 ) } ; * p = && temp_Moved ; } return p ; } void TPostfixExpressionCore_Destroy ( TPostfixExpressionCore * p ) ; inline void TPostfixExpressionCore_Delete ( TPostfixExpressionCore * p ) { if ( p ) { TPostfixExpressionCore_Destroy ( p ) ; free ( p ) ; } } inline void TPostfixExpressionCore_DeleteVoid ( void * p ) { TPostfixExpressionCore_Delete ( ( TPostfixExpressionCore * ) p ) ; } 





typedef struct

{

  TTypePointer Type;

  Tokens token;

  TExpression2* ^ pExpressionLeft;

  TExpression2* ^ pExpressionRight;

} TBinaryExpression;



inline TBinaryExpression * TBinaryExpression_Create ( ) { TBinaryExpression * p = ( TBinaryExpression * ) malloc ( sizeof * p ) ; if ( p ) { TBinaryExpression temp_Moved = { { TBinaryExpression_ID } , TK_NONE , ( ( void * ) 0 ) , ( ( void * ) 0 ) } ; * p = && temp_Moved ; } return p ; } void TBinaryExpression_Destroy ( TBinaryExpression * p ) ; inline void TBinaryExpression_Delete ( TBinaryExpression * p ) { if ( p ) { TBinaryExpression_Destroy ( p ) ; free ( p ) ; } } inline void TBinaryExpression_DeleteVoid ( void * p ) { TBinaryExpression_Delete ( ( TBinaryExpression * ) p ) ; } 



typedef struct

{

  TTypePointer Type;

  Tokens token;

  TExpression2* ^ pExpressionLeft;

  TExpression2* ^ pExpressionMiddle;

  TExpression2* ^ pExpressionRight;

} TTernaryExpression;



inline TTernaryExpression * TTernaryExpression_Create ( ) { TTernaryExpression * p = ( TTernaryExpression * ) malloc ( sizeof * p ) ; if ( p ) { TTernaryExpression temp_Moved = { { TTernaryExpression_ID } , TK_NONE , ( ( void * ) 0 ) , ( ( void * ) 0 ) , ( ( void * ) 0 ) } ; * p = && temp_Moved ; } return p ; } void TTernaryExpression_Destroy ( TTernaryExpression * p ) ; inline void TTernaryExpression_Delete ( TTernaryExpression * p ) { if ( p ) { TTernaryExpression_Destroy ( p ) ; free ( p ) ; } } inline void TTernaryExpression_DeleteVoid ( void * p ) { TTernaryExpression_Delete ( ( TTernaryExpression * ) p ) ; } 







typedef TTypePointer TExpression2 ; void TExpression2_Destroy ( TExpression2 * p ) ; inline void TExpression2_Delete ( TExpression2 * p ) { if ( p ) { TExpression2_Destroy ( p ) ; free ( p ) ; } } inline void TExpression2_DeleteVoid ( void * p ) { TExpression2_Delete ( ( TExpression2 * ) p ) ; } 



typedef struct

{

	_Bool bIsConst;

	_Bool bIsRestrict;

	_Bool bIsVolatile;

	_Bool bIsAtomic;

	

	

	_Bool bIsOpt;

	_Bool bIsOwner;

	



} TTypeQualifier;





















typedef struct

{

  TTypePointer Type;  

  TExpression2 * ^ pExpression;

} TExpressionStatement;



inline TExpressionStatement * TExpressionStatement_Create ( ) { TExpressionStatement * p = ( TExpressionStatement * ) malloc ( sizeof * p ) ; if ( p ) { TExpressionStatement temp_Moved = { { TExpressionStatement_ID } , ( ( void * ) 0 ) } ; * p = && temp_Moved ; } return p ; } void TExpressionStatement_Destroy ( TExpressionStatement * p ) ; inline void TExpressionStatement_Delete ( TExpressionStatement * p ) { if ( p ) { TExpressionStatement_Destroy ( p ) ; free ( p ) ; } } inline void TExpressionStatement_DeleteVoid ( void * p ) { TExpressionStatement_Delete ( ( TExpressionStatement * ) p ) ; } 



typedef struct

{

  TTypePointer Type;

  Tokens token;

  TExpression2 * ^ pExpression;

} TJumpStatement;





inline TJumpStatement * TJumpStatement_Create ( ) { TJumpStatement * p = ( TJumpStatement * ) malloc ( sizeof * p ) ; if ( p ) { TJumpStatement temp_Moved = { { TJumpStatement_ID } , TK_NONE , ( ( void * ) 0 ) } ; * p = && temp_Moved ; } return p ; } void TJumpStatement_Destroy ( TJumpStatement * p ) ; inline void TJumpStatement_Delete ( TJumpStatement * p ) { if ( p ) { TJumpStatement_Destroy ( p ) ; free ( p ) ; } } inline void TJumpStatement_DeleteVoid ( void * p ) { TJumpStatement_Delete ( ( TJumpStatement * ) p ) ; } 





typedef struct

{

  TTypePointer Type;



} TAsmStatement;





inline TAsmStatement * TAsmStatement_Create ( ) { TAsmStatement * p = ( TAsmStatement * ) malloc ( sizeof * p ) ; if ( p ) { TAsmStatement temp_Moved = { { TAsmStatement_ID } } ; * p = && temp_Moved ; } return p ; } void TAsmStatement_Destroy ( TAsmStatement * p ) ; inline void TAsmStatement_Delete ( TAsmStatement * p ) { if ( p ) { TAsmStatement_Destroy ( p ) ; free ( p ) ; } } inline void TAsmStatement_DeleteVoid ( void * p ) { TAsmStatement_Delete ( ( TAsmStatement * ) p ) ; } 





typedef struct

{

  TTypePointer Type;

  TAnyDeclaration* ^ pInitDeclarationOpt;

  TExpression2* ^ pExpression1;

  TExpression2*^ pExpression2;

  TExpression2* ^ pExpression3;
